Hand of Fate 2 [version: Unity 2017.4.20f1 (20968fa45e51)]

UnityPlayer.dll caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 46
D:\Games\Steam\steam.dll
Image Base: 0x70ee0000  Image Size: 0x000c5000
File Size:  433440      File Time:  2020-09-04_013452
Version:
   Company:    Windows Core Debugging Helpers
   Product:    Windows Core Debugging Helpers
   FileDesc:   Windows Core Debugging Helpers
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 47
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2_Data\Plugins\steam_api.dll
Image Base: 0x70fb0000  Image Size: 0x0003a000
File Size:  221984      File Time:  2020-09-19_082842
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.92.72.58
   ProdVer:    1.0.0.1

Module 48
D:\Games\Steam\steamapps\common\Hand of Fate 2\Hand of Fate 2_Data\Plugins\CSteamworks.dll
Image Base: 0x70ff0000  Image Size: 0x00025000
File Size:  137216      File Time:  2020-09-19_082842
Version:
   Company:    Riley Labrecque
   Product:    CSteamworks
   FileDesc:   A C ABI wrapper for Steamworks
   FileVer:    1.30.0.0
   ProdVer:    1.30.0.0

Module 49
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x71020000  Image Size: 0x0000f000
File Size:  52152       File Time:  2020-07-17_170350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 50
C:\WINDOWS\SYSTEM32\icm32.dll
Image Base: 0x71030000  Image Size: 0x0003e000
File Size:  236032      File Time:  2020-05-14_073224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Color Management Module (CMM)
   FileVer:    10.0.18362.836
   ProdVer:    10.0.18362.836

Module 51
D:\Games\Steam\gameoverlayrenderer.dll
Image Base: 0x71070000  Image Size: 0x0018a000
File Size:  1463584     File Time:  2020-09-04_013452
Version:
   Company:    Valve Corporation
   Product:    Steam Game Overlay Renderer
   FileDesc:   Steam Game Overlay Renderer
   FileVer:    6.7.87.15
   ProdVer:    1.0.0.1

Module 52
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x71430000  Image Size: 0x00051000
File Size:  311296      File Time:  2019-07-28_080008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.18362.113
   ProdVer:    10.0.18362.113

Module 53
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x717e0000  Image Size: 0x00023000
File Size:  137864      File Time:  2019-10-10_220914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 54
C:\Windows\System32\rasadhlp.dll
Image Base: 0x71a80000  Image Size: 0x00008000
File Size:  12800       File Time:  2019-03-19_074532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 55
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x71a90000  Image Size: 0x00013000
File Size:  58368       File Time:  2020-09-10_065812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 56
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x71bc0000  Image Size: 0x00025000
File Size:  135000      File Time:  2019-07-28_080010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.18362.267
   ProdVer:    10.0.18362.267

Module 57
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x71bf0000  Image Size: 0x00029000
File Size:  152896      File Time:  2019-03-19_074524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 58
C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2008.9-0\X86\MpOav.dll
Image Base: 0x71c20000  Image Size: 0x0006c000
File Size:  435424      File Time:  2020-09-02_062158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IOfficeAntiVirus Module
   FileVer:    4.18.2008.9
   ProdVer:    4.18.2008.9

Module 59
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x71c90000  Image Size: 0x0002f000
File Size:  185912      File Time:  2019-03-19_074524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 60
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x71cc0000  Image Size: 0x0000f000
File Size:  52736       File Time:  2019-03-19_074510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 61
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x71cd0000  Image Size: 0x000cb000
File Size:  810496      File Time:  2019-03-19_074514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 62
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x71da0000  Image Size: 0x00010000
File Size:  48640       File Time:  2019-03-19_074514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 63
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x71db0000  Image Size: 0x00069000
File Size:  402432      File Time:  2019-03-19_074514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 64
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x71e20000  Image Size: 0x0000d000
File Size:  36864       File Time:  2019-03-19_074514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 65
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x726f0000  Image Size: 0x00052000
File Size:  325432      File Time:  2020-05-14_073234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.18362.815
   ProdVer:    10.0.18362.815

Module 66
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x72bb0000  Image Size: 0x00015000
File Size:  70144       File Time:  2020-09-10_065812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 67
C:\Windows\System32\PROPSYS.dll
Image Base: 0x72bd0000  Image Size: 0x000c6000
File Size:  801832      File Time:  2020-05-14_073228
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.18362.815
   ProdVer:    7.0.18362.815

Module 68
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x72d30000  Image Size: 0x0007a000
File Size:  477184      File Time:  2019-11-15_013052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.18362.449
   ProdVer:    10.0.18362.449

Module 69
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72db0000  Image Size: 0x00094000
File Size:  593480      File Time:  2020-09-10_065814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 70
C:\WINDOWS\SYSTEM32\Secur32.dll
Image Base: 0x733e0000  Image Size: 0x0000a000
File Size:  23040       File Time:  2019-03-19_074532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 71
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x742d0000  Image Size: 0x0000b000
File Size:  28160       File Time:  2019-03-19_074526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 72
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74360000  Image Size: 0x000bd000
File Size:  768528      File Time:  2020-04-17_003914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.18362.778
   ProdVer:    10.0.18362.778

Module 73
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x74780000  Image Size: 0x0001e000
File Size:  116904      File Time:  2019-10-10_220914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 74
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x747a0000  Image Size: 0x00032000
File Size:  196776      File Time:  2019-03-19_074522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 75
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74980000  Image Size: 0x00023000
File Size:  131176      File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 76
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74a90000  Image Size: 0x00008000
File Size:  27328       File Time:  2019-03-19_074534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 77
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x750a0000  Image Size: 0x00024000
File Size:  134320      File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 78
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x75130000  Image Size: 0x0000a000
File Size:  31752       File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 79
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x75140000  Image Size: 0x00025000
File Size:  146640      File Time:  2020-09-10_065800
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 80
C:\WINDOWS\System32\bcrypt.dll
Image Base: 0x75170000  Image Size: 0x00019000
File Size:  96032       File Time:  2019-07-28_080010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.18362.267
   ProdVer:    10.0.18362.267

Module 81
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75190000  Image Size: 0x0011f000
File Size:  1178608     File Time:  2020-05-14_073234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.18362.815
   ProdVer:    10.0.18362.815

Module 82
C:\WINDOWS\System32\shcore.dll
Image Base: 0x752b0000  Image Size: 0x00084000
File Size:  538664      File Time:  2020-07-17_170400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 83
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75340000  Image Size: 0x0015c000
File Size:  1421392     File Time:  2020-09-10_065814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 84
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x754a0000  Image Size: 0x00044000
File Size:  275240      File Time:  2019-03-19_074534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 85
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x754f0000  Image Size: 0x0000e000
File Size:  50608       File Time:  2019-03-19_074524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 86
C:\WINDOWS\System32\crypt32.dll
Image Base: 0x75500000  Image Size: 0x000fb000
File Size:  1020032     File Time:  2020-01-17_084238
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.18362.592
   ProdVer:    10.0.18362.592

Module 87
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75600000  Image Size: 0x0003b000
File Size:  236520      File Time:  2019-10-10_220914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 88
C:\WINDOWS\System32\USER32.dll
Image Base: 0x75650000  Image Size: 0x00198000
File Size:  1669344     File Time:  2020-08-18_132308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.18362.997
   ProdVer:    10.0.18362.997

Module 89
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x757f0000  Image Size: 0x0007c000
File Size:  501200      File Time:  2020-05-14_073234
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.18362.815
   ProdVer:    10.0.18362.815

Module 90
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x75870000  Image Size: 0x00080000
File Size:  512304      File Time:  2019-03-19_074520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.18362.1

Module 91
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x758f0000  Image Size: 0x00103000
File Size:  1054160     File Time:  2020-09-10_065802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 92
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x75a60000  Image Size: 0x0005f000
File Size:  386320      File Time:  2020-05-14_073156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.18362.836
   ProdVer:    10.0.18362.836

Module 93
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75ac0000  Image Size: 0x00449000
File Size:  4518336     File Time:  2019-03-19_074532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 94
C:\WINDOWS\System32\profapi.dll
Image Base: 0x75f10000  Image Size: 0x0001b000
File Size:  102760      File Time:  2020-03-11_012300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.18362.693
   ProdVer:    10.0.18362.693

Module 95
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75f30000  Image Size: 0x0005e000
File Size:  379840      File Time:  2019-10-10_220906
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 96
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75f90000  Image Size: 0x00092000
File Size:  593408      File Time:  2020-07-17_170402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 97
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76030000  Image Size: 0x00006000
File Size:  17008       File Time:  2019-03-19_074520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 98
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76040000  Image Size: 0x000bb000
File Size:  768504      File Time:  2020-09-10_065800
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 99
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76100000  Image Size: 0x00007000
File Size:  20352       File Time:  2019-11-15_013014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.18362.449
   ProdVer:    10.0.18362.449

Module 100
C:\WINDOWS\System32\sechost.dll
Image Base: 0x76170000  Image Size: 0x00076000
File Size:  478296      File Time:  2020-07-17_170346
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 101
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76210000  Image Size: 0x000e0000
File Size:  628400      File Time:  2020-09-10_065802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 102
C:\WINDOWS\System32\combase.dll
Image Base: 0x762f0000  Image Size: 0x00275000
File Size:  2585032     File Time:  2020-09-10_065814
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 103
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x76570000  Image Size: 0x0000f000
File Size:  51336       File Time:  2019-03-19_074518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 104
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x76580000  Image Size: 0x0057a000
File Size:  5767744     File Time:  2020-09-10_065818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 105
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x76b00000  Image Size: 0x005c1000
File Size:  6069360     File Time:  2020-09-10_065810
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 106
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x770d0000  Image Size: 0x000bf000
File Size:  776472      File Time:  2019-03-19_074508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.18362.1
   ProdVer:    10.0.18362.1

Module 107
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x77190000  Image Size: 0x00043000
File Size:  267528      File Time:  2019-03-19_074524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 108
C:\WINDOWS\System32\cryptsp.dll
Image Base: 0x77350000  Image Size: 0x00013000
File Size:  68192       File Time:  2019-03-19_074522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 109
C:\WINDOWS\System32\WINTRUST.DLL
Image Base: 0x77370000  Image Size: 0x00046000
File Size:  285056      File Time:  2020-09-10_065810
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 110
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x773c0000  Image Size: 0x00021000
File Size:  127552      File Time:  2019-03-19_074518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 111
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x773f0000  Image Size: 0x00025000
File Size:  143808      File Time:  2019-10-10_220914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 112
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x77420000  Image Size: 0x00079000
File Size:  487784      File Time:  2020-04-17_003908
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.18362.752
   ProdVer:    10.0.18362.752

Module 113
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x774a0000  Image Size: 0x001ff000
File Size:  2090280     File Time:  2020-09-10_065744
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 114
C:\WINDOWS\System32\ole32.dll
Image Base: 0x776a0000  Image Size: 0x000f7000
File Size:  1009200     File Time:  2020-09-10_065812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 115
C:\WINDOWS\System32\UMPDC.dll
Image Base: 0x777a0000  Image Size: 0x0000d000
File Size:  46656       File Time:  2019-03-19_074518
Version:
   Company:    Microsoft OLE for Windows
   Product:    Microsoft OLE for Windows
   FileDesc:   Microsoft OLE for Windows
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 116
C:\WINDOWS\System32\win32u.dll
Image Base: 0x77810000  Image Size: 0x00017000
File Size:  89344       File Time:  2020-09-10_065812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 117
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77980000  Image Size: 0x0019a000
File Size:  1664696     File Time:  2020-09-10_065800
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049


== [end of error.log] ==
